============================================================
🔐 浏览器数据导出工具
============================================================
⚠️  警告：此操作将导出敏感数据，请确保安全使用
ℹ️  提示：支持在浏览器运行时导出（无需关闭）
------------------------------------------------------------

📦 处理 Chrome...
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
✅ 使用在线备份成功
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
✅ 使用在线备份成功
      ✅ Default: 🍪 0 个 | 🔑 0 个 | 📝 4 项 | 💳 0 张

   📊 Chrome 总计: 🍪 0 个 | 🔑 0 个 | 📝 4 项 | 💳 0 张

📦 处理 Edge...
   📁 找到 1 个配置文件：
      1. Default
   0. 导出所有配置文件

   请选择要导出的配置文件 (0-1): 1

   📋 导出 Default...
✅ 使用在线备份成功
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
✅ 使用在线备份成功
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
✅ 使用在线备份成功
      ⚠️  Default: 无数据

⏭️  跳过 Brave（未安装）

------------------------------------------------------------
🔒 使用预设加密密码保护导出文件

============================================================
✅ 导出成功！
📁 文件位置: C:\Users\blaze\Zombie-Tools\BACKUP\浏览器数据\exports\wins\blaze_browser_data_20260801_232446.encrypted
🔒 文件已加密，需要密码才能解密

⚠️  重要提醒：
  1. 请妥善保管此文件和密码
  2. 不要将此文件上传到公共网络
  3. 使用完毕后建议删除明文数据
